user_id,item_id
1528,2
1527,1
1446,7
1531,0
1398,1
1533,1
1536,0
1539,72
1540,18
1541,3
1542,1
1544,2
1543,0
1547,1
1548,0
1549,6
1553,6
1554,0
1556,6
1550,0
1559,4
1558,52
1560,2
1546,0
1557,1
1567,0
1116,1
1569,0
1571,2
1570,1
1517,14
1535,1
1579,1
1561,520
1580,6
1577,1
1583,9
1584,2
1582,0
1589,0
1564,8
1593,1
1594,0
1595,3
1596,5
1597,2
1599,0
1598,2
1601,6
1592,1
1603,1
1605,1
1606,1
1607,9
1610,0
1613,2
1617,3
1616,12
1618,6
1096,0
1619,3
1296,0
1625,0
1581,1
1604,0
1611,0
1627,3
1628,3
1629,6
1562,8
1633,15
1615,1
1484,1
1500,1
958,9
1637,3
1085,3
1640,0
1641,0
1644,2
1646,1
1647,2
1563,0
1649,3
1651,10
1660,0
1668,1
1670,0
1160,4
1671,1
305,1
1529,1
1665,144
1270,0
1679,2
1680,9
1663,3
1681,11
1585,3
1685,3
1306,6
1630,1
1688,3
1689,8
1693,7
1154,1
1694,2
1695,0
1697,1
1702,2
1470,9
1662,4
1703,7
1704,2
1655,0
1709,4
1715,0
1718,12
1656,0
1721,8
1719,4
1722,3
1725,10
1726,8
1734,8
1708,25
593,3
1742,6
1748,1
1733,12
1750,12
1720,1
145,4
1751,5
1648,2
1576,3
1752,0
1755,1
1756,1
1759,2
1760,1
1757,3
1764,1
1730,12
1457,4
1765,12
1700,1
1545,3
1762,1
1770,14
814,4
1782,16
1783,2
1330,1
1773,1
1786,4
1789,3
1767,2
1788,0
1787,0
1743,69
1795,18
852,9
1513,1
1797,0
1800,7
773,3
1654,10
1777,1
1781,6
1724,1
1804,6
1273,0
1805,6
1806,4
1807,2
1808,2
1809,1
1810,0
1793,2
1817,6
1766,15
1819,0
1739,3
1820,1
1822,18
1825,3
1827,3
1831,0
1832,3
1834,9
1835,0
1839,7
1842,2
1844,0
917,0
1837,2
1849,12
1851,1
1845,4
1855,3
1798,3
1710,1
1859,0
1846,0
1860,34
1263,1
1867,1
1823,33
1868,6
1871,7
1872,6
1874,5
1876,2
1716,0
1881,0
1882,1
1883,25
1884,1
1853,6
410,65
1771,3
1887,2
1888,2
1852,4
1866,3
1885,2
1894,1
1591,5
1865,1
1889,6
1896,10
1899,6
1901,13
1790,14
1909,13
1653,0
1911,18
1374,17
1914,2
1912,1
1908,10
1918,0
1920,0
1921,3
1922,0
1923,0
1438,2
1925,0
1915,1
1929,2
1932,6
1913,85
1933,5
1934,1
1935,3
1931,3
1936,1
1938,1
1941,10
1946,1
1568,1
1701,1
513,6
1940,4
1955,0
1824,1
1957,25
1961,64
1952,7
1964,0
1970,0
1972,8
1973,0
1979,13
1980,31
1982,2
1988,2
1892,4
1552,7
1990,7
1991,2
1128,0
1993,9
1995,0
864,2
2006,1
2007,5
1898,1
2000,1
2009,0
2014,14
2013,1
2015,1
2018,6
2019,7
2020,1
2017,3
2024,3
2025,57
2027,0
2028,6
2029,0
1573,0
2030,3
2031,25
2035,2
2036,0
2032,4
2034,1
2042,4
2047,0
950,4
1879,60
2050,0
2054,2
2057,1
2056,27
1976,10
1277,1
2059,14
1999,7
2066,2
2060,1
2071,1
2073,36
2074,1
2068,6
2078,3
2081,3
2083,0
1950,6
2084,2
2086,1
132,4
2087,1
2058,42
2091,1
2094,3
2095,1
2092,1
2023,0
2101,0
2102,2
2104,0
2105,106
2107,1
2099,1
2117,6
2116,0
2118,6
2120,0
2100,2
2122,12
2123,1
2124,3
779,0
580,8
2016,1
1340,8
274,0
1916,3
2135,0
1705,21
2111,0
1833,18
2145,0
2064,4
2142,4
2147,0
2153,124
2150,6
2155,0
2144,49
2156,1
2158,31
757,1
2161,1
1080,2
2163,1
2067,10
2173,3
2072,0
2175,1
2176,1
993,14
1778,1
2179,2
2180,14
2160,1
1939,7
2186,5
2187,0
2184,1
2196,13
2201,3
2174,8
2200,4
2152,5
2204,3
2203,24
2208,8
2209,0
2213,2
2214,1
1397,3
2192,4
2218,2
675,3
2223,1
2226,0
2227,2
2197,3
2079,4
2228,1
2229,1
2230,6
2093,0
2231,1
2233,2
1850,6
2088,8
2236,6
2222,2
2246,4
2249,3
2252,3
2253,2
2077,1
2254,5
1461,5
2258,2
2260,1
2259,7
2232,8
2266,1
2267,5
2268,1
2183,1
2269,6
468,3
2225,1
2274,5
2275,1
2219,4
2244,1
146,1
2276,4
1608,1
2277,1
2278,0
2284,12
2282,0
2044,8
2287,0
2129,7
292,4
2185,3
2291,6
2290,2
2293,21
2273,0
2295,12
2294,4
2237,0
2,1
2299,5
2301,2
1801,3
2303,31
2251,1
2306,1
2308,3
2310,1
951,10
2312,1
2313,3
2297,14
2315,1
2316,4
2320,1
2321,6
2322,6
1926,2
2325,8
2181,9
2328,2
945,2
2256,0
2330,8
2332,10
2333,3
2319,17
2334,9
2324,3
2221,0
2337,1
2338,13
2257,1
2340,6
2339,3
2344,0
2346,3
2336,0
2350,1
2347,1
1761,14
2356,0
2355,3
645,1
2358,2
2360,1
2224,8
2217,1
2369,3
2343,1
1462,1
2374,3
2373,7
2376,3
2377,1
2372,0
2382,3
2383,1
2270,3
2375,0
2388,3
2390,1
2396,1
2395,1
2398,8
2397,6
2400,4
2403,7
1774,7
2405,2
2406,9
2365,2
2409,1
2411,12
2351,21
2302,1
2271,3
2414,9
2415,0
2318,6
1068,1
2418,6
2386,1
2419,0
2421,2
2422,5
2423,1
2426,1
2427,1
2429,4
2413,3
2428,0
2430,1
1978,5
2435,2
2408,8
471,5
2438,2
2437,3
2281,1
2439,32
2387,0
2445,4
2451,8
2455,10
2453,1
2448,1
2456,10
2458,2
2463,8
1763,1
2465,0
1428,11
1059,1
1906,1
2469,0
2470,0
817,0
2473,14
619,10
2477,2
2476,1
2468,2
2038,1
2480,2
2482,2
2484,1
2486,1
2488,9
379,1
1267,1
2490,1
2491,3
2472,132
181,8
2496,7
2497,0
2380,4
2499,0
2500,3
2501,8
2502,2
2503,7
2492,29
2507,2
2505,7
2368,1
2450,0
1609,4
2511,0
2512,0
2454,13
2515,9
2177,7
2516,0
2517,7
2518,3
2521,1
2523,2
1967,1
2384,8
2364,49
2524,5
2526,22
2527,4
2530,7
2531,12
2533,4
2529,1
2535,1
2536,13
2539,2
2538,0
2537,0
2541,7
2542,3
1902,7
2544,12
2548,14
2551,0
2552,1
2554,0
2557,0
2547,0
2564,3
2567,13
2545,1
2568,3
2570,10
2572,1
1712,5
2574,8
2576,0
1803,2
2582,0
2586,3
2588,0
2596,12
2597,2
2590,1
2592,24
2127,30
2600,2
2599,12
2603,0
2601,2
2475,0
2605,0
1677,14
2171,1
2584,1
2602,0
2069,0
2578,1
16,1
2610,3
2611,2
2613,2
2614,8
2612,3
2616,0
2037,2
2617,1
2598,35
2550,1
2615,1
2621,0
2618,3
2623,6
2625,2
2627,0
2556,3
2629,0
2631,0
2604,3
2632,3
2575,0
2635,1
2636,15
2637,28
2638,0
2640,1
2642,1
2643,2
2045,2
2644,6
2646,0
2649,2
2651,5
2647,0
2653,7
2656,1
2661,8
2662,14
2666,12
2669,1
2670,0
2660,8
2673,13
2678,8
2664,1
2288,1
2687,1
2688,8
2690,9
2691,1
2700,4
1891,1
2680,4
2704,2
2703,0
2701,8
2702,3
2696,7
1875,0
2706,3
2695,0
2709,2
2686,2
2713,1
2698,4
2714,3
2712,5
2715,2
2716,1
1091,3
2720,1
2645,1
2723,4
2724,11
2366,14
2725,5
2726,2
2727,1
1209,1
2731,25
2733,3
613,1
2735,2
2736,2
1122,2
2739,1
2737,8
2729,3
2674,7
2742,6
2746,6
2745,6
2747,34
2748,3
2750,0
2751,3
2753,2
2755,1
1094,0
1626,1
2757,15
2758,0
2760,9
2761,15
2763,7
2765,7
2768,2
934,1
2774,2
2777,3
2280,9
2781,8
2766,9
2782,1
2449,6
2787,2
2789,3
2792,1
2786,3
2793,1
2795,9
2799,2
2801,9
2802,9
2803,9
2804,0
2810,241
2215,1
2813,7
2818,0
2784,1
2816,1
1989,0
2807,85
2822,2
1482,4
2796,4
2824,6
2826,1
2828,0
2809,10
2833,31
2814,35
2834,4
2815,18
2819,4
2836,4
2838,0
2830,4
2842,1
2843,3
2457,3
2546,1
2846,32
2847,1
2851,1
2682,3
1740,12
2853,4
2859,0
2861,1
648,1
2128,1
2008,1
2829,1
1460,33
2868,14
2874,0
2875,44
742,6
2708,1
2878,0
2858,3
2852,6
2075,5
2881,0
2883,6
2769,1
2885,12
2888,8
2889,0
1870,0
2892,27
2887,1
2894,2
2898,53
2902,9
2869,7
2906,2
2908,1
2909,6
2910,2
2823,2
2867,17
2911,3
2912,2
2904,8
1076,2
1947,0
2913,3
2914,29
2915,0
2901,13
2918,0
2921,13
2924,4
2767,20
2932,1
2933,1
2936,3
2857,3
2633,1
2943,2
2947,1
2759,3
2950,24
2951,4
2953,0
2954,0
2952,6
2956,9
2930,2
2937,0
847,4
2961,1
2927,1
2962,2
2964,1
2966,6
2968,0
2110,11
2969,0
2436,8
2977,0
475,0
2979,0
2980,6
2982,3
119,3
2984,0
2965,1
2987,7
2989,0
2991,6
1818,3
2994,44
2995,0
2997,1
2999,6
2239,1
3003,130
3000,4
912,3
3005,32
3011,4
2085,54
3013,1
3014,8
2926,1
727,3
3016,17
3010,218
2903,0
3022,2
3023,12
3004,1
3026,1
3027,1
3001,13
2938,0
3021,3
3025,3
3034,3
1480,10
3037,13
3041,2
3042,48
2684,1
1643,0
3046,1
3047,1
3048,3
3050,0
3043,12
3051,0
3052,1
3053,70
3054,4
2762,4
827,1
3060,2
3063,3
3066,11
3067,2
3068,0
458,1839
3045,4
3073,1
3075,3
3074,1
3055,0
2444,3
3080,2
3059,14
3081,4
2692,0
3083,1
2928,3
3028,3
3084,9
3087,30
3091,0
3090,1
1776,0
1538,2
2808,1
2939,1
3078,4
3092,4
3086,0
3093,0
3097,2
2509,1
3099,6
2907,1
3100,1
3102,15
3104,1
2776,3
3105,192
2973,0
2975,6
3106,7
3107,3
3109,2
3108,0
3112,48
3114,0
3116,4
289,0
490,1
3123,4
3124,2
3128,9
522,0
3085,6
3122,2
3115,16
3131,3
3132,43
3056,7
3135,2
3136,0
3137,8
570,13
2379,0
3140,2
3146,1
3147,1
2931,3
3040,1
2849,1
2283,1
3157,0
3065,8
2261,0
3160,8
3101,1
3156,1
3163,2
3164,4
3150,1
3167,4
1658,15
3169,1
3129,7
3170,17
3173,0
3174,3
3166,0
3178,6
3179,6
3180,43
3184,3
3186,2
3189,0
3185,1
3190,4
3191,0
3193,1
3192,3
3096,2
2571,0
3183,71
3194,6
3197,2
3202,0
3203,9
2862,1
3207,0
3212,2
3020,3
3213,4
3215,0
3216,15
3205,1
3217,1
3219,4
3220,3
3226,2
2919,0
3227,103
3230,8
3231,1
3232,0
3079,6
3238,4
3228,8
3241,2
3242,4
3245,1
3244,7
3208,7
3249,0
3250,2
1293,4
3252,6
3253,9
3255,3
3162,1
3254,7
3256,1
3251,34
3257,8
3259,8
3258,4
2788,1
3260,196
3264,9
3206,2
3262,0
3268,1
2877,1
3272,1
3274,3
3275,3
3261,0
3277,1
3279,1
1247,1
3269,2
3282,1
3271,1
3287,1
3288,1
2559,16
1953,1
1877,5
3289,1
3292,2
3294,1
3297,3
3298,11
2941,1
3300,1
3291,4
3301,0
3303,1
3305,10
3306,2
1321,0
3307,3
3308,9
3309,25
3310,7
3276,0
3312,5
3315,13
2683,0
3317,0
3324,0
1905,0
3318,0
3320,0
3326,3
3328,3
3327,0
3329,1
3299,6
294,1
3331,2
3175,0
3334,4
3336,5
1112,6
3337,1
2033,59
3330,1
3340,10
3295,1
3344,1
3345,54
3341,8
2354,2
3346,1
3350,2
2872,4
3352,11
3353,1
3351,6
396,3
3355,2
3357,0
2679,1
3359,3
3176,4
3362,1
3364,33
3366,4
3367,30
3368,0
3370,1
3373,1
3374,0
3371,8
3376,9
836,1
3319,0
3384,3
3385,9
3388,0
2447,85
3391,4
3392,6
3393,8
3382,4
3383,6
2148,12
3400,11
3396,1
3390,1
3379,1
2370,0
3290,3
2138,1
3402,4
2461,60
3406,3
3408,3
3409,6
3410,2
3411,4
3405,6
3412,74
3125,4
3363,36
2459,4
3420,1
1714,0
3423,0
3424,3
3422,4
3419,4
3427,1
3429,3
3358,19
3432,0
3435,2
3443,6
3433,0
3426,3
3446,37
3447,3
3450,1
3454,8
1017,6
3457,3
5517,3
3325,1
3461,7
3460,0
3462,1
3464,4
3452,1
3465,2
702,4
3425,4
3467,1
3469,0
3470,4
3471,14
3473,0
3474,1
3475,206
3477,3
3448,5
3479,7
3478,1
3481,1
3483,8
3482,12
3484,1
3485,6
2121,6
1327,1
3468,30
2671,0
3489,6
3491,8
2960,2
3492,4
3098,5
78,1
3502,1
3503,4
3498,0
3505,9
1204,3
3507,13
3506,1
1856,0
3494,3
3508,2
3509,0
3511,42
3513,2
3516,0
3518,1
3521,1
3524,2
3529,1
3531,0
3534,122
3535,13
3538,15
3541,6
3542,2
3544,0
3545,4
3144,0
3543,0
3553,3
3554,1
3397,0
3556,5
3557,4
3445,0
3562,34
3421,1
1469,0
3565,27
3566,6
3567,3
3568,3
3570,3
3571,9
3572,21
3573,1
3236,9
3168,1
2585,3
3577,4
3578,0
3525,2
3575,109
3581,6
3394,4
3584,85
3580,52
3476,8
3590,11
3591,0
795,3
3592,3
3582,5
3520,1
2791,2
3597,9
2041,12
3598,0
3596,6
3600,1
3594,3
3602,4
3604,1
3605,8
1744,0
3609,13
3612,0
3613,8
3614,2
2619,2
3523,7
3616,3
3618,6
3619,5
1735,5
3622,4
3593,25
3623,58
3624,22
3625,0
3627,2
858,73
3628,3
3629,14
3630,12
2553,1
3635,0
3637,3
3638,0
3639,3
3640,0
1963,6
3548,3
2648,1
3646,1
3649,3
3007,8
3654,7
3389,1
3655,1
3656,0
3657,3
3658,5
3660,5
3661,1
3645,3
3634,4
3664,3
3666,3
3665,2
3670,10
3633,2
3671,1
3673,3
3678,25
2970,6
3681,7
3380,3
3683,2
3667,8
3687,3
3532,1
3691,0
3692,2
1821,25
3694,3
3698,14
3574,0
3703,15
1052,0
3648,393
3704,0
3706,0
3707,0
3708,1
3710,2
3643,1
3712,17
138,3
3715,0
3339,0
3717,3
3718,5
3721,2
3723,1
3722,8
3725,1
1578,1
3696,29
3729,0
2021,37
3730,21
3731,3
3720,11
3686,2
3734,3
3564,15
3740,1
3695,0
3742,9
3540,1
3744,0
3745,10
3716,1
3211,0
3746,34
3751,12
3748,1
3757,0
3760,9
1265,4
3761,7
3753,4
3762,1
3747,3
3724,7
3764,0
3766,0
3767,4
3765,1
3770,3
3735,3
3771,3
3773,3
3774,0
3407,4
3778,15
3782,5
3685,0
3783,18
3785,0
3222,6
3791,3
3790,6
3792,1
3793,3
3796,3
3797,6
3798,6
3794,1
3801,0
2062,6
3804,2
3805,0
3806,1
3811,3
3814,1
3815,39
3820,0
3819,17
3823,1
3816,2
3824,4
3828,3
3829,2
3677,1
3834,6
3825,2
3838,3
3839,1
3840,3
3841,0
710,1
3844,4
3845,18
3846,3
3848,8
3847,38
3843,7
3595,3
2845,9
3852,0
3856,6
3857,2
2831,0
3827,3
3854,2
3855,6
4092,8
3869,8
3871,0
3874,7
3850,1
3876,0
3881,0
3880,1
3883,7
3888,2
3891,0
3890,4
3894,6
3877,0
3889,3
3895,8
3897,2
3887,1
3900,7
3902,2
3903,6
3905,5
327,1
3907,6
3449,10
3908,0
3911,3
3914,5
3915,0
3917,1
3920,22
3921,2
3924,8
3859,329
1828,3
3928,39
3867,7
3934,3
2732,0
3937,6
3884,0
3936,85
3870,3
3939,1
3925,16
3737,36
3941,0
3942,1
3943,0
3946,27
3947,9
3948,0
3177,3
3950,0
3951,0
3952,0
2417,16
3386,3
3401,1
3954,14
3957,1
3958,1
3960,1
3702,2
1521,8
3963,0
1217,2
3965,0
3919,1
3787,17
3959,2
3969,6
313,1
3976,12
3962,0
2710,1
2300,0
3974,8
3985,7
3986,0
3239,1
3988,18
3989,2
81,3
3994,0
3996,3
3968,0
3062,1
3995,7
3987,3
4003,1
4006,1
4007,13
3998,31
3980,0
4002,2
4008,1
4012,1
4011,9
4013,2
3999,1
1723,0
4016,25
854,2
4023,0
3076,14
3755,2
4027,2
4028,27
3810,1
4032,3
4035,0
4036,2
4037,0
1451,10
4040,43
4044,6
4045,47
4046,12
2641,8
4050,1
2466,14
4056,5
4058,4
2583,4
4021,0
4060,5
4049,0
4065,1
4054,32
4066,2
4069,1
4048,3
3955,6
4071,1
4073,0
4076,9
4077,3
4075,1
4079,9
4081,0
4082,10
4084,1
4086,2
4088,3
4057,12
4089,2
732,1
2474,2
4091,0
3736,4
4093,4
4096,1
4097,1
4099,1
4059,1
2049,0
4102,0
4103,8
4104,36
4107,0
3463,11
4109,1
3768,3
4113,6
4116,25
4062,3
3776,1
3981,18
4119,8
4120,1
4124,3
4125,3
3302,1
4001,3
4130,2
1537,8
4055,0
4123,0
4132,3
4131,0
4137,1
4139,3
3837,2
4140,0
3069,0
4144,1
2855,8
4146,2
4147,4
4148,9
1061,0
3971,11
2243,6
3138,5
4153,30
4158,0
4159,3
3285,1
3430,2
4163,6
4166,1
4170,2
4175,13
4177,1
4178,5
4173,1
4157,2
4179,11
4181,3
1465,6
4184,95
4187,1
2654,1
4114,1
4189,10
4190,0
4026,1
3682,1
4193,0
4195,1
4198,6
4199,5
4192,8
4201,7
4203,40
4183,7
4039,1
4206,3
4207,0
4085,12
4182,8
819,2
4209,7
2137,7
4210,6
4213,9
4214,1
2922,0
4216,6
3221,5
4217,2
4220,2
4221,6
4225,1
4226,37
1256,10
4231,3
4233,34
4164,24
1286,1
4239,10
4237,1
4204,3
4232,2
4246,1
4247,13
4211,9
1676,3
3909,0
4251,2
4252,4
4253,17
4255,1
4254,4
4256,14
4258,3
4227,1
4262,0
4261,1
4267,1
3414,0
4270,1
4271,3
4264,1
4273,1
4275,3
4277,3
4141,2
4280,2
4272,12
1799,0
4282,3
4284,7
4285,0
4289,0
4288,1
4290,1
4276,9
4294,1
4263,8
4301,122
4302,2
3088,7
3152,1
4303,106
4306,0
3669,9
4308,14
1930,3
4309,0
3927,1
3497,4
4245,16
4297,0
4314,19
4313,0
4316,130
4324,3
4323,0
4327,2
4332,0
1328,4
4304,1
1711,0
4334,0
4321,1
4278,1
4336,0
4339,2
4340,0
3182,4
2562,1
4341,8
4342,0
4343,0
4291,3
4295,1
3709,71
4346,2
4347,4
4349,14
4118,0
4350,21
4351,2
4311,27
4353,3
258,4
1652,3
4355,3
4357,1
4358,16
4359,6
4361,4
4362,4
4100,2
4363,0
4223,0
4366,9
4365,1
4371,2
4293,1
4376,6
4375,0
4380,5
4382,1
4360,6
4377,24
4386,0
4385,6
4394,12
4395,12
4378,1
4383,3
4398,15
922,12
4400,4
4403,0
4407,2
4408,1
4410,9
4328,14
4411,173
4412,1
4389,32
4374,190
4152,3
4391,4
4417,9
4419,0
4424,1
708,1
4381,0
2665,1
4387,21
4145,1
4428,3
3714,0
4430,3
4433,0
4435,2
4441,36
4443,48
4440,0
4444,3
4420,0
4449,8
4450,21
4451,3
4453,0
4455,28
4429,0
4459,1
4461,4
4462,0
4463,8
4464,0
4465,0
4151,1
4470,0
4471,9
4467,1
4472,1
2974,1
4473,0
4475,7
4325,10
4482,0
4479,1
4448,3
4485,1
3029,4
4487,0
126,4
4476,1
4490,4
4319,3
4491,9
4492,10
4215,7
4493,0
4494,0
4495,8
4373,58
2506,1
4497,13
4499,0
4501,7
4502,36
907,6
3413,4
4425,1
4460,1
4503,0
4506,4
4507,16
4053,0
4489,1
4508,1
4521,1
4520,19
4458,4
4527,0
4529,4
4530,8
4531,870
4532,3
4535,0
4513,8
4536,14
4447,2
4537,0
2090,5
4539,3
4541,2
4544,4
4545,2
4546,4
4543,0
4510,1
4550,0
4552,2
4554,1
4557,3
4397,24
4561,0
4562,5
4569,15
4570,6
4566,3
3601,6
4572,10
4574,5
4576,0
4337,1
4019,1
4586,12
4588,3
4589,3
4590,3
4591,1
4597,3
4595,19
4594,3
4596,0
4372,2
4600,0
